################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

annotated-types==0.7.0 ; python_version >= '3.8'
boto3==1.35.28 ; python_version >= '3.8'
botocore==1.35.28 ; python_version >= '3.8'
cachetools==5.5.0 ; python_version >= '3.7'
certifi==2024.8.30 ; python_version >= '3.6'
charset-normalizer==3.3.2 ; python_full_version >= '3.7.0'
docstring-parser==0.16 ; python_version >= '3.6' and python_version < '4.0'
google-api-core[grpc]==2.20.0 ; python_version >= '3.7'
google-auth==2.35.0 ; python_version >= '3.7'
google-cloud-aiplatform==1.68.0 ; python_version >= '3.8'
google-cloud-bigquery==3.26.0 ; python_version >= '3.7'
google-cloud-core==2.4.1 ; python_version >= '3.7'
google-cloud-resource-manager==1.12.5 ; python_version >= '3.7'
google-cloud-storage==2.18.2 ; python_version >= '3.7'
google-crc32c==1.6.0 ; python_version >= '3.9'
google-resumable-media==2.7.2 ; python_version >= '3.7'
googleapis-common-protos[grpc]==1.65.0 ; python_version >= '3.7'
grpc-google-iam-v1==0.13.1 ; python_version >= '3.7'
grpcio-status==1.66.1
grpcio==1.66.1
idna==3.10 ; python_version >= '3.6'
jmespath==1.0.1 ; python_version >= '3.7'
numpy==2.1.1 ; python_version >= '3.10'
packaging==24.1 ; python_version >= '3.8'
proto-plus==1.24.0 ; python_version >= '3.7'
protobuf==5.28.2 ; python_version >= '3.8'
pyasn1-modules==0.4.1 ; python_version >= '3.8'
pyasn1==0.6.1 ; python_version >= '3.8'
pydantic-core==2.23.4 ; python_version >= '3.8'
pydantic==2.9.2 ; python_version >= '3.8'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.32.3 ; python_version >= '3.8'
rsa==4.9 ; python_version >= '3.6' and python_version < '4'
s3transfer==0.10.2 ; python_version >= '3.8'
shapely==2.0.6 ; python_version >= '3.7'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.12.2 ; python_version < '3.13'
urllib3==2.2.3 ; python_version >= '3.10'
